Year,Country,BLUE_deforestation,H&C2023_deforestation,OSCAR_deforestation,BLUE_forest-regrowth,H&C2023_forest-regrowth,OSCAR_forest-regrowth,BLUE_wood-harvest,H&C2023_wood-harvest,OSCAR_wood-harvest,FAO_GFED4_peat,LPX-Bern_GFED4_peat,ORCHIDEE-PEAT-full_GFED4_peat,Mean_deforestation,Mean_forest-regrowth,Mean_wood-harvest,Mean_GFED4_peat
1997,World,0.00767,0.00522,0.00322,-0.01426,-0.00427,-0.0016,0.0,-1e-05,2e-05,0.0,0.0,0.00339,0.00537,-0.00671,3.3333333333333337e-06,0.00113
1998,World,0.01065,0.00506,0.00316,-0.01361,-0.00427,-0.00163,0.0,1e-05,2e-05,0.0,0.0,9e-05,0.00629,-0.0065033333333333,1e-05,3e-05
1999,World,0.01163,0.00488,0.0031,-0.01326,-0.00427,-0.00166,0.0,1e-05,2e-05,0.0,0.0,0.00626,0.0065366666666666,-0.0063966666666666,1e-05,0.0020866666666666
2000,World,0.01152,0.00471,0.00305,-0.01293,-0.00428,-0.00169,0.0,1e-05,2e-05,0.0,0.0,0.00206,0.0064266666666666,-0.0063,1e-05,0.0006866666666666
2001,World,0.01557,0.00473,0.00301,-0.01307,-0.00429,-0.00171,0.0,1e-05,2e-05,0.0,0.0,0.00246,0.0077699999999999,-0.0063566666666666,1e-05,0.00082
2002,World,0.01812,0.00468,0.00297,-0.01246,-0.0043,-0.00174,0.0,1e-05,2e-05,0.0,0.0,0.00018,0.00859,-0.0061666666666666,1e-05,6e-05
2003,World,0.02099,0.00465,0.00293,-0.01186,-0.0043,-0.00176,0.0,1e-05,3e-05,0.0,0.0,0.00147,0.0095233333333333,-0.0059733333333333,1.3333333333333337e-05,0.00049
2004,World,0.02176,0.00463,0.00289,-0.01272,-0.00431,-0.00179,0.0,2e-05,3e-05,0.0,0.0,0.0007,0.00976,-0.0062733333333333,1.6666666666666667e-05,0.0002333333333333
2005,World,0.02213,0.00463,0.00286,-0.01212,-0.00432,-0.00181,0.0,2e-05,3e-05,0.0,0.0,0.00019,0.0098733333333333,-0.0060833333333333,1.6666666666666667e-05,6.333333333333333e-05
2006,World,0.02271,0.00463,0.00283,-0.01155,-0.00432,-0.00183,0.0,2e-05,3e-05,0.0,0.0,0.00393,0.0100566666666666,-0.0059,1.6666666666666667e-05,0.00131
2007,World,0.02298,0.00464,0.00281,-0.01109,-0.00433,-0.00185,0.0,2e-05,3e-05,0.0,0.0,2e-05,0.0101433333333333,-0.0057566666666666,1.6666666666666667e-05,6.666666666666668e-06
2008,World,0.02216,0.00465,0.00278,-0.0107,-0.00434,-0.00187,0.0,2e-05,3e-05,0.0,0.0,0.00035,0.0098633333333333,-0.0056366666666666,1.6666666666666667e-05,0.0001166666666666
2009,World,0.02176,0.00467,0.00276,-0.01023,-0.00434,-0.00189,0.0,1e-05,3e-05,0.0,0.0,0.00163,0.00973,-0.0054866666666666,1.3333333333333337e-05,0.0005433333333333
2010,World,0.0215,0.0047,0.00275,-0.00971,-0.00435,-0.00191,0.0,1e-05,3e-05,0.0,0.0,2e-05,0.0096499999999999,-0.0053233333333333,1.3333333333333337e-05,6.666666666666668e-06
2011,World,0.01931,0.00472,0.00274,-0.00928,-0.00436,-0.00193,0.0,1e-05,3e-05,0.0,0.0,1e-05,0.0089233333333333,-0.0051899999999999,1.3333333333333337e-05,3.3333333333333337e-06
2012,World,0.02257,0.00475,0.00273,-0.00913,-0.00436,-0.00195,0.0,2e-05,3e-05,0.0,0.0,0.00161,0.0100166666666666,-0.0051466666666666,1.6666666666666667e-05,0.0005366666666666
2013,World,0.01915,0.00478,0.00272,-0.00883,-0.00437,-0.00196,0.0,1e-05,3e-05,0.0,0.0,-8e-05,0.0088833333333333,-0.0050533333333333,1.3333333333333337e-05,-2.666666666666667e-05
2014,World,0.01742,0.00475,0.00271,-0.0085,-0.00438,-0.00198,0.0,1e-05,3e-05,0.0,0.0,-0.0002,0.0082933333333333,-0.0049533333333333,1.3333333333333337e-05,-6.666666666666667e-05
2015,World,0.01646,0.0047,0.00269,-0.00819,-0.00439,-0.002,0.0,1e-05,4e-05,0.0,0.0,0.00027,0.00795,-0.00486,1.6666666666666667e-05,9e-05
2016,World,0.01539,0.00462,0.00267,-0.00784,-0.00439,-0.00202,0.0,1e-05,4e-05,0.0,0.0,5e-05,0.00756,-0.00475,1.6666666666666667e-05,1.6666666666666667e-05
2017,World,0.01453,0.00454,0.00265,-0.00751,-0.0044,-0.00203,0.0,1e-05,4e-05,0.0,0.0,0.0001,0.00724,-0.0046466666666666,1.6666666666666667e-05,3.3333333333333335e-05
2018,World,0.01382,0.00445,0.00262,-0.0072,-0.0044,-0.00205,0.0,1e-05,4e-05,0.0,0.0,-0.00019,0.0069633333333333,-0.0045499999999999,1.6666666666666667e-05,-6.333333333333333e-05
2019,World,0.01324,0.00441,0.0026,-0.0069,-0.0044,-0.00206,0.0,1e-05,4e-05,0.0,0.0,4e-05,0.0067499999999999,-0.0044533333333333,1.6666666666666667e-05,1.3333333333333337e-05
2020,World,0.01116,0.00439,0.00259,-0.00661,-0.0044,-0.00208,0.0,1e-05,4e-05,0.0,0.0,5e-05,0.0060466666666666,-0.0043633333333333,1.6666666666666667e-05,1.6666666666666667e-05
2021,World,0.01015,0.00439,0.00258,-0.00633,-0.0044,-0.00209,0.0,1e-05,4e-05,0.0,0.0,-0.00016,0.0057066666666666,-0.0042733333333333,1.6666666666666667e-05,-5.333333333333334e-05
2022,World,0.00942,0.00439,0.00257,-0.00607,-0.0044,-0.00211,0.0,1e-05,4e-05,0.0,0.0,-0.00016,0.00546,-0.0041933333333333,1.6666666666666667e-05,-5.333333333333334e-05
